TIME,TOP MOISTURE,BOTTOM MOISTURE,LIGHT 1,LIGHT 2,PUMP STATE,PLANT PROFILE
2024-05-04 11:12:31,0.6225775933103427,0.6213568529313028,0.6211432233649709,0.6208990752891629,True,Dragon Plant
2024-05-04 11:12:32,0.6227912228766747,0.6211737418744468,0.6211127048554949,0.6209601123081149,True,Dragon Plant
2024-05-04 11:12:33,0.6226081118198187,0.6214178899502548,0.6209295937986389,0.6211127048554949,True,Dragon Plant
2024-05-04 11:12:34,0.6225470748008667,0.6212958159123508,0.6210516678365429,0.6209295937986389,True,Dragon Plant
2024-05-04 11:12:35,0.6228217413861507,0.6212347788933988,0.6212042603839228,0.6209295937986389,True,Dragon Plant
2024-05-04 12:06:12,0.6231574449903867,0.6218451490829188,0.6216315195165868,0.6214178899502548,True,Dragon Plant
2024-05-04 12:06:13,0.5741142002624592,0.565752128666036,0.5649281289101841,0.576464125492111,False,Dragon Plant
2024-05-04 12:06:14,0.6003295999023408,0.5995056001464888,0.6008178960539567,0.5990783410138248,False,Dragon Plant
2024-05-04 12:06:15,0.5969725638599811,0.5967894528031251,0.5991698965422528,0.5964842677083652,False,Dragon Plant
2024-05-04 12:06:16,0.6039613025299845,0.6035035248878444,0.6035035248878444,0.6026490066225165,False,Dragon Plant
2024-05-04 12:06:17,0.5674611651966918,0.5685598315378277,0.565782647175512,0.5679494613483077,False,Dragon Plant
2024-05-04 12:06:18,0.5798821985534226,0.5734733115634633,0.575518051698355,0.5837885677663502,False,Dragon Plant
2024-05-04 12:06:19,0.5986816003906369,0.6015198217719047,0.6025879696035645,0.6036255989257485,False,Dragon Plant
2024-05-04 12:06:20,0.5959654530472732,0.5897396771141697,0.6003906369212928,0.597643971068453,False,Dragon Plant
2024-05-04 12:06:21,0.5952940458388012,0.5939207129123814,0.5857112338633381,0.5873287148655659,False,Dragon Plant
2024-05-04 12:06:22,0.576677755058443,0.5780510879848628,0.5739921262245552,0.5742362743003632,False,Dragon Plant
